OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING PDN-1024] -verbose has been deprecated.
[WARNING PDN-0189] Supply pin VGND of instance PHY_0 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_1 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_2 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_3 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_4 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_5 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_6 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_7 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_8 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_9 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_10 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_11 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_12 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_13 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_14 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_15 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_16 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_17 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_18 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_19 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_20 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_21 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_22 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_23 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_24 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_25 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_26 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_27 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_28 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_29 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_30 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_31 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_32 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_33 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_34 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_35 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_36 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_37 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_38 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_39 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_40 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_41 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_42 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_43 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_44 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_45 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_46 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_47 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_48 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_49 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_50 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_51 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_52 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_53 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_54 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_55 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_56 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_57 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_58 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_59 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_60 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_61 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_62 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_63 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_64 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_65 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_66 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_67 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_68 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_69 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_70 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_71 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_72 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_73 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_74 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_75 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_76 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_77 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_78 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_79 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_80 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_81 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_82 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_83 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_84 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_85 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_86 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_87 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_88 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_89 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_90 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_91 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_92 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_93 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_94 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_95 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_96 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_97 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_98 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_99 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_100 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_101 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_102 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_103 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_104 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_105 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_106 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_107 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_108 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_109 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_110 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_111 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_112 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_113 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_114 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance PHY_115 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_116 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_117 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_118 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_119 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_120 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_121 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_122 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_123 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_124 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_125 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_126 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_127 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_128 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_129 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_130 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_131 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_132 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_133 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_134 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_135 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_136 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_137 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_138 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_139 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_140 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_141 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_142 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_143 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_144 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_145 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_146 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_147 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_148 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_149 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_150 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_151 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_152 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_153 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_154 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_155 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_156 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_157 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_158 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_159 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_160 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_161 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_162 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_163 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_164 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_165 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_166 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_167 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_168 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_169 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_170 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_171 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_172 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_173 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_174 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_175 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_176 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_177 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_178 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_179 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_180 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_181 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_182 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_183 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_184 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_185 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_186 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_187 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_188 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_189 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_190 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_191 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_192 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_193 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_194 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_195 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_196 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_197 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_198 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_199 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_200 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_201 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_202 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_203 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_204 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_205 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_206 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_207 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_208 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_209 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_210 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_211 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_212 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_213 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_214 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_215 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_216 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_217 is not connected to any net.
[WARNING PDN-0189] Supply pin VGND of instance TAP_218 is not connected to any net.
